nodedef>name,num_turtles INT,lat INT,long INT
76,95,7
353,95,1
527,95,5
129,95,11
76,501,4
134,501,1
122,501,1
132,501,4
108,437,1
206,437,1
513,437,1
527,437,2
329,437,1
523,437,3
291,296,1
142,437,1
24,64,1
208,409,1
223,409,13
513,49,10
408,409,3
354,409,2
198,510,1
282,151,1
145,151,12
486,151,9
34,64,3
512,431,1
323,235,2
452,431,2
352,235,2
301,352,9
142,352,5
523,431,4
341,352,16
513,431,1
266,109,5
173,322,8
193,322,7
527,322,2
352,322,11
29,113,2
359,494,14
278,513,5
299,480,1
431,467,7
74,129,4
299,375,1
379,58,1
91,58,1
349,58,1
154,169,2
137,58,5
406,2,7
74,120,5
24,120,1
421,2,6
414,2,1
142,289,1
346,202,11
354,480,1
381,289,3
248,289,2
235,289,2
55,289,1
203,289,1
238,289,1
425,289,1
114,289,3
50,392,1
108,163,4
405,358,1
31,510,4
2,142,2
114,142,7
218,314,5
373,421,4
406,526,1
392,526,1
95,296,4
231,50,3
25,147,3
265,446,2
142,314,8
350,314,8
109,147,2
261,358,1
27,147,1
211,314,1
203,266,11
211,453,1
198,453,1
348,132,8
129,21,3
266,21,3
125,21,1
296,21,1
348,523,2
527,21,2
113,21,2
278,109,11
202,315,7
145,147,1
491,315,13
450,486,5
408,315,2
360,315,4
238,486,9
373,486,1
368,486,2
54,147,1
105,147,2
431,466,4
56,348,6
486,466,9
177,348,12
75,137,2
21,292,1
206,292,1
157,292,4
123,292,2
197,292,1
266,190,4
207,399,2
378,190,1
130,375,6
282,50,1
109,375,6
406,79,1
322,79,2
207,375,2
5,11,18
140,406,1
216,406,2
437,197,3
508,197,11
198,406,1
88,406,2
373,395,2
378,145,2
90,56,1
438,491,1
58,145,2
492,142,10
151,183,3
409,183,1
6,11,2
250,130,2
190,247,2
130,183,2
323,88,2
32,84,5
247,318,1
252,130,10
44,84,2
174,109,1
293,109,8
374,512,2
341,512,7
233,281,12
494,237,7
510,341,9
346,163,7
360,494,1
437,5,1
84,50,7
152,266,2
49,84,2
183,155,1
450,510,4
526,223,2
265,223,10
201,223,1
431,433,5
123,169,16
492,108,16
379,57,12
122,202,1
233,436,10
32,155,1
301,436,3
108,202,6
206,425,7
29,129,2
523,67,1
32,67,2
406,67,2
114,425,7
512,67,2
321,391,2
253,391,1
359,301,24
312,357,16
269,99,3
376,301,1
84,32,3
69,2,3
202,2,4
109,2,5
151,157,18
67,157,2
122,157,5
276,114,9
27,52,3
84,52,1
31,252,3
321,381,1
114,359,4
523,164,5
375,427,1
364,427,1
169,427,1
202,361,1
14,427,1
461,361,1
315,361,1
524,361,2
2,361,1
193,361,2
157,361,1
341,361,1
69,335,2
406,78,1
1,78,1
317,335,2
265,78,3
105,335,1
271,335,1
52,137,1
427,69,1
172,311,1
322,271,7
163,311,3
280,311,1
266,311,2
129,311,3
67,311,1
361,341,2
361,490,2
311,276,1
289,130,4
513,20,1
95,490,4
335,20,1
56,346,2
64,32,3
247,417,1
78,491,1
108,491,4
361,491,1
311,247,1
392,247,3
151,524,2
76,247,1
233,247,1
292,247,1
130,247,1
145,178,2
56,109,3
323,109,1
311,109,1
69,178,1
95,178,6
114,178,2
261,392,3
123,178,1
88,178,3
309,271,1
486,271,6
521,392,1
360,271,2
99,178,1
122,248,1
520,88,9
321,248,1
152,32,1
2,88,4
147,88,1
376,524,1
354,524,2
368,524,1
6,524,1
265,524,2
172,76,1
421,399,15
1,317,5
348,317,5
197,399,4
494,382,1
437,382,1
231,151,1
353,151,1
190,382,3
353,265,2
252,265,17
130,265,10
521,123,2
207,296,2
116,129,1
376,523,2
130,177,9
6,120,1
301,197,12
55,120,1
271,486,12
193,399,4
248,399,10
491,492,11
155,173,2
266,105,6
124,512,4
238,512,4
446,512,1
281,237,5
427,237,1
266,237,5
122,436,1
57,508,2
130,1,2
173,1,3
89,1,4
289,494,2
322,69,8
69,136,2
67,136,1
99,136,2
309,520,2
125,136,3
402,520,9
2,296,4
105,296,10
405,301,2
52,125,3
207,433,1
354,433,1
125,352,5
437,312,5
197,359,7
492,359,11
122,359,2
190,277,11
233,350,10
353,193,1
83,113,1
486,193,13
381,206,7
289,142,1
132,266,8
361,206,3
341,206,8
341,257,3
178,34,4
78,358,1
211,238,1
289,257,1
492,257,1
433,498,21
437,257,1
337,238,3
292,132,1
277,132,12
352,276,10
289,480,1
413,480,1
289,132,1
452,480,2
235,301,9
397,477,2
207,477,2
318,391,5
408,164,2
461,244,1
206,244,2
368,381,2
268,244,1
178,381,1
520,244,1
346,236,2
523,236,2
321,236,1
129,100,6
317,419,2
84,25,7
491,419,1
202,419,1
157,268,9
477,419,2
113,100,3
193,419,1
353,157,1
352,202,10
206,252,9
5,100,1
88,100,2
25,100,2
361,460,1
190,248,6
152,95,1
130,421,3
13,277,3
79,95,3
157,95,14
309,57,2
293,57,4
178,57,2
247,232,1
406,425,7
510,490,9
254,492,3
376,492,1
247,527,1
494,472,2
120,296,13
358,472,2
28,296,1
34,70,3
244,277,1
427,70,1
54,5,6
278,70,1
250,254,1
69,70,1
89,70,1
350,202,7
197,202,7
437,501,2
20,89,3
116,177,1
395,341,10
73,37,1
54,37,4
248,484,1
207,484,1
314,484,1
197,484,1
203,484,1
147,281,1
375,484,2
406,484,2
14,484,1
309,350,1
321,350,2
197,350,8
497,34,3
193,350,8
299,406,1
105,395,3
235,197,12
218,328,1
193,328,2
490,197,10
247,328,1
361,193,1
378,193,2
5,193,2
13,137,7
296,5,4
78,490,1
419,490,2
151,5,5
289,490,2
301,513,7
109,344,1
203,344,1
318,344,2
238,344,1
100,13,4
312,344,2
2,168,3
32,168,3
197,352,4
491,341,12
178,352,1
1,352,3
125,2,6
360,406,2
136,406,1
190,406,3
232,314,1
527,314,6
88,392,5
178,392,1
484,203,2
406,203,9
437,510,1
322,132,9
382,523,1
93,49,3
236,523,1
335,132,1
364,130,1
501,190,9
31,151,6
412,501,12
190,352,6
524,142,4
178,157,4
218,501,2
309,527,1
409,520,6
484,520,1
391,520,5
314,417,15
122,129,2
460,190,8
486,232,1
341,232,1
216,232,1
360,232,1
233,232,2
32,480,7
414,480,3
328,480,3
218,508,1
147,34,1
419,524,1
328,453,2
490,448,4
491,448,2
132,137,9
480,448,1
276,293,7
344,402,1
108,293,8
14,293,4
520,130,4
247,486,1
281,108,3
367,235,1
309,235,3
361,235,1
207,235,2
178,110,1
177,110,1
137,110,2
276,460,11
52,54,8
315,391,10
248,391,14
39,54,5
216,467,1
381,105,9
51,177,3
409,271,12
218,271,9
125,177,16
406,132,12
309,132,1
311,218,1
177,277,16
57,277,2
291,322,7
130,322,7
512,32,11
50,322,5
277,69,7
122,145,1
132,417,4
125,381,5
266,381,6
346,381,5
145,381,4
512,223,15
123,223,7
130,399,7
292,123,1
510,399,9
105,375,5
244,375,1
491,301,10
232,268,1
293,425,4
373,510,1
223,510,6
218,301,8
65,301,3
58,460,1
360,301,4
114,301,4
477,433,10
395,347,2
520,433,9
110,392,1
484,433,3
49,347,2
335,347,1
65,347,1
271,347,2
341,347,1
132,347,1
254,2,9
120,2,2
378,477,2
65,477,3
69,1,1
203,1,7
5,123,3
142,1,2
157,65,11
197,453,3
381,65,11
508,193,13
266,199,1
399,440,1
65,440,1
5,440,1
50,406,3
508,199,1
70,406,2
409,199,1
293,199,1
346,199,1
257,440,1
169,143,1
296,199,2
136,278,1
508,143,1
95,143,2
197,315,5
108,143,1
281,143,2
406,143,1
379,143,2
352,143,1
375,143,1
151,132,4
108,132,11
510,108,10
1,266,4
56,266,7
69,409,3
440,494,4
512,80,2
392,80,2
350,80,1
360,341,3
513,80,1
232,318,1
293,80,1
358,513,3
1,84,4
202,317,12
247,281,1
216,433,1
391,237,8
350,237,10
56,84,1
147,124,4
409,218,5
199,218,1
65,95,2
56,95,4
365,56,2
329,350,2
143,350,3
223,421,2
193,421,6
164,421,7
199,421,1
114,421,3
484,108,1
523,458,1
293,140,1
113,88,21
65,458,1
276,140,1
164,458,1
197,391,8
244,391,1
527,167,2
32,167,1
527,13,8
31,489,5
322,235,9
199,489,1
248,489,7
419,489,3
13,120,9
314,458,1
271,458,1
477,458,2
31,458,1
223,458,1
114,458,1
143,458,1
350,254,9
223,425,9
132,425,3
492,223,10
276,425,2
151,425,6
314,348,10
266,114,7
399,5,8
419,312,2
236,317,1
458,114,4
467,5,12
347,248,1
58,165,1
527,165,3
145,165,2
277,165,2
49,165,2
314,342,1
165,276,1
153,527,1
486,133,3
168,133,1
278,133,2
238,342,3
520,163,12
143,163,2
21,89,2
65,314,5
276,193,13
223,314,8
321,193,1
425,494,1
151,486,5
70,520,1
450,520,1
80,164,2
49,486,4
143,164,1
124,523,3
168,523,5
70,168,3
199,498,1
31,49,10
346,203,8
425,209,1
375,209,1
379,209,2
520,417,8
376,409,1
49,125,10
523,359,4
440,510,2
527,359,4
354,359,2
14,352,1
405,494,1
335,494,1
202,480,7
14,40,2
130,480,1
165,177,3
102,177,1
31,346,7
25,366,2
151,130,5
382,508,2
206,262,1
492,357,13
211,262,1
391,262,1
321,262,1
235,262,1
458,197,2
165,262,1
527,262,1
296,149,3
513,149,3
31,40,5
56,149,1
238,296,8
49,296,7
183,296,2
143,296,1
458,416,1
405,357,1
276,508,3
114,416,3
167,512,1
491,416,2
165,508,1
143,512,1
342,512,1
15,14,1
421,491,9
458,206,3
266,206,10
34,40,5
486,406,2
109,266,8
512,235,4
149,305,1
34,124,10
1,145,2
197,305,1
167,145,2
151,305,1
235,305,1
346,491,6
142,491,3
309,254,4
448,491,2
512,69,7
149,348,4
122,177,3
510,248,4
264,248,2
375,235,10
262,235,1
416,436,3
458,235,1
223,460,4
266,49,7
21,44,3
347,318,1
520,69,11
57,69,4
362,315,2
348,318,13
315,513,8
266,513,5
460,513,12
223,513,3
165,123,2
405,132,2
395,50,18
206,315,5
512,315,10
358,388,1
369,388,1
232,388,1
341,494,7
145,114,8
311,352,1
13,53,1
458,492,3
84,13,4
151,123,15
49,53,4
440,489,1
50,53,4
312,489,6
57,65,6
512,510,5
312,510,9
67,352,1
347,352,1
417,445,3
486,312,11
100,352,2
436,445,2
342,312,2
425,109,11
318,512,6
395,109,8
513,109,4
315,436,19
147,99,2
202,278,16
318,322,12
301,322,11
523,278,7
193,278,12
347,315,2
292,381,1
209,278,2
344,445,1
55,445,1
203,445,1
433,445,1
262,456,1
123,456,1
341,456,2
168,395,3
145,395,9
124,395,6
232,456,1
311,13,1
238,456,1
99,126,2
50,126,2
113,17,8
305,203,1
2,126,4
527,202,2
248,486,5
142,486,5
173,486,7
44,17,3
80,113,3
235,270,1
392,270,2
322,270,1
402,270,2
520,270,2
209,270,1
312,392,10
354,436,1
223,197,14
223,520,4
392,520,7
486,520,5
510,527,4
460,527,4
361,223,1
133,223,2
69,476,1
262,142,3
132,142,9
149,476,1
133,476,1
421,476,1
199,476,1
402,476,1
312,476,1
341,476,1
460,402,10
164,322,7
80,124,3
49,422,1
350,164,7
235,422,1
203,422,4
364,164,2
34,422,1
130,164,12
498,312,18
125,173,16
318,161,3
471,161,1
328,392,1
486,161,1
422,161,1
367,161,1
269,169,2
458,193,2
167,169,2
486,346,9
476,220,1
510,220,2
50,62,2
173,279,2
276,279,1
448,498,3
120,279,2
76,279,2
57,279,2
14,279,1
270,279,1
105,279,1
501,315,8
165,279,1
409,33,3
143,436,1
248,436,5
281,33,1
322,33,3
137,33,4
262,114,1
13,15,4
270,315,1
161,315,2
54,15,3
2,15,3
265,460,6
57,460,6
422,460,2
512,375,6
95,460,7
416,421,3
419,486,1
2,221,2
279,221,1
133,221,1
202,221,1
56,57,6
402,221,2
105,402,4
232,357,1
108,5,2
472,271,2
314,5,6
44,24,5
476,76,2
529,466,3
109,508,4
235,508,7
262,508,2
524,87,2
486,87,2
76,87,3
169,61,1
344,358,2
523,176,2
2,176,2
108,176,2
281,61,2
235,402,8
113,61,3
223,281,10
279,176,1
50,176,1
218,281,8
425,340,1
61,176,1
379,340,2
395,340,2
40,2,3
193,340,2
34,47,2
322,47,2
132,399,2
2,47,1
49,409,3
47,318,2
176,381,1
14,42,4
114,238,4
202,381,5
69,492,3
322,381,16
524,95,7
142,252,10
445,95,1
492,523,4
486,276,3
458,523,1
350,57,11
183,131,1
289,131,1
95,131,1
2,131,1
392,131,1
494,131,1
221,346,2
151,131,2
140,157,4
15,120,5
47,105,2
173,105,7
388,206,1
381,524,4
293,224,1
357,525,1
125,525,1
265,224,2
220,224,1
131,224,1
145,224,1
484,224,1
314,525,1
254,224,1
352,224,2
268,224,1
88,525,1
161,254,1
301,492,9
445,314,3
176,492,4
523,168,3
132,168,20
24,281,2
1,281,4
480,527,16
494,356,2
471,356,1
476,356,1
169,34,18
33,406,1
69,406,2
524,313,1
513,313,3
202,313,1
271,313,1
348,313,1
314,313,3
421,513,14
281,47,1
460,342,2
520,47,1
301,342,2
395,47,2
348,47,3
24,89,2
315,342,1
278,47,1
329,421,2
57,118,1
202,314,7
279,118,1
247,314,1
278,118,2
248,409,8
527,237,2
13,113,11
317,342,2
105,342,2
79,342,1
151,427,2
142,202,9
315,427,1
344,202,2
224,427,1
132,202,10
61,427,1
168,427,2
357,427,1
312,1,5
13,125,9
27,39,2
317,375,16
279,254,1
458,503,1
54,39,2
257,375,2
510,317,13
152,169,2
238,446,2
206,446,1
65,446,1
32,446,1
31,446,2
513,235,4
49,446,1
125,446,1
203,510,4
512,156,3
108,156,1
220,358,1
305,121,1
114,156,1
524,156,1
49,156,1
142,156,1
347,121,1
510,121,2
156,121,1
268,121,2
391,121,2
445,121,1
524,121,2
87,203,2
178,268,1
176,391,2
49,505,1
31,505,1
202,505,1
235,505,2
218,505,1
123,523,1
296,523,4
268,523,8
76,359,2
513,412,8
211,359,1
466,503,3
467,503,5
388,341,1
34,346,4
445,31,1
108,268,6
446,218,1
176,108,1
42,54,6
494,467,12
164,486,2
126,34,2
425,486,4
466,504,1
121,151,1
172,108,1
99,504,1
121,504,1
233,504,1
293,504,1
5,504,1
1,504,1
346,504,1
480,504,1
314,504,1
74,32,2
50,88,10
47,50,1
163,425,8
508,198,1
70,425,1
460,198,1
381,198,1
237,198,1
88,425,3
164,163,16
15,13,3
47,266,2
32,266,6
409,328,2
510,328,2
301,328,1
527,328,1
130,328,1
190,491,5
323,237,2
31,491,2
524,236,2
268,236,1
265,236,2
5,429,2
248,301,5
15,27,4
223,265,9
395,123,8
375,508,5
480,429,3
513,480,5
172,510,1
340,399,2
5,237,3
281,99,18
510,142,8
525,142,1
132,319,1
254,319,1
238,319,2
252,319,1
123,319,1
224,319,1
151,319,2
121,203,1
95,203,4
56,252,4
315,494,8
416,453,4
257,453,2
157,76,11
32,37,3
281,37,4
202,453,8
350,69,11
525,57,1
328,513,1
25,37,4
460,57,12
425,57,14
199,348,2
65,348,3
279,34,3
76,350,3
88,350,5
121,317,3
108,317,6
319,524,1
484,317,3
523,301,7
95,301,3
268,56,8
328,395,5
313,395,3
503,56,1
24,293,1
504,346,1
89,409,7
525,357,1
313,409,1
31,409,3
357,460,15
322,460,5
168,460,3
527,460,2
270,312,2
73,527,1
131,233,2
504,233,1
319,233,1
100,76,1
202,468,1
448,468,1
24,527,1
123,468,2
508,468,1
64,5,1
265,67,3
173,67,2
313,468,1
498,5,13
477,31,6
476,31,1
381,223,7
136,151,2
317,498,7
21,34,1
261,379,1
34,88,6
25,281,7
266,205,1
508,205,1
168,333,1
156,333,1
114,333,1
301,333,2
238,333,1
235,333,2
99,477,1
527,333,3
140,333,2
218,2,4
281,167,2
425,2,2
157,167,2
224,2,1
486,2,3
14,167,1
33,167,1
39,72,1
236,425,2
2,72,2
145,168,14
413,436,4
69,72,3
5,72,3
176,163,1
356,406,3
395,151,8
328,406,2
27,72,1
84,72,1
277,406,6
293,32,8
279,50,3
505,202,1
348,202,9
1,9,11
319,202,1
13,52,5
305,381,1
198,283,1
163,283,1
131,283,1
142,283,1
44,283,2
476,346,1
446,132,1
113,52,2
425,145,8
17,52,1
61,346,2
99,395,3
352,395,5
221,494,2
118,277,1
49,277,6
395,49,9
484,312,3
167,281,1
125,281,5
67,490,1
476,69,3
218,391,6
458,486,1
163,173,16
205,359,1
65,105,8
47,492,2
1,492,2
31,492,4
490,492,16
429,492,4
340,491,2
429,477,2
157,46,1
47,46,1
333,379,2
476,65,1
143,379,1
348,65,11
328,508,1
1,65,5
340,508,1
429,508,2
375,501,6
406,501,5
402,501,19
279,157,2
233,268,10
39,99,6
460,510,5
505,69,1
265,510,3
156,524,1
203,527,3
169,527,5
486,108,12
388,486,1
205,486,1
520,346,5
199,486,1
436,1,7
319,346,1
72,169,1
164,169,15
491,235,13
100,137,1
342,523,1
221,268,1
281,157,15
489,523,11
13,157,4
350,32,9
527,489,4
512,489,5
526,164,1
235,252,8
379,1,1
197,278,10
395,375,7
233,278,8
118,375,1
504,375,1
318,375,10
392,1,4
87,1,1
197,242,2
163,242,2
125,242,1
504,513,1
132,513,4
486,513,4
333,513,1
193,498,3
342,233,1
190,255,1
69,255,1
164,255,1
61,255,1
379,238,5
123,255,1
205,255,1
95,255,1
145,255,1
248,509,1
76,509,3
151,509,1
453,509,2
49,509,1
486,436,8
527,509,1
156,509,1
445,460,2
255,197,3
375,193,11
5,332,1
283,13,1
218,332,1
314,332,2
193,332,1
123,332,1
356,218,2
527,332,1
37,265,2
494,332,1
425,214,1
142,214,1
314,524,10
105,341,4
392,341,6
123,266,10
509,314,1
72,137,2
58,266,3
65,214,1
57,214,1
491,197,12
266,214,1
47,214,3
121,164,1
56,164,1
359,396,1
281,396,1
340,396,1
375,396,2
5,396,1
271,396,1
57,396,2
202,396,1
49,396,1
453,528,2
198,318,2
276,528,2
57,528,1
317,528,1
358,528,3
350,528,2
501,528,1
341,528,1
193,528,1
512,528,1
19,113,3
145,402,7
279,57,4
132,144,1
105,144,1
492,144,4
276,144,2
293,144,2
214,480,1
333,114,1
144,114,2
56,145,8
76,114,2
206,359,10
99,76,8
528,312,1
296,145,9
224,254,3
167,293,2
167,350,1
255,350,1
209,350,1
494,431,3
157,276,3
492,431,1
433,431,5
406,248,2
75,25,3
491,431,1
265,395,7
460,431,3
164,237,9
379,237,7
509,237,1
318,508,6
168,406,5
252,237,9
137,38,4
409,359,7
255,163,3
237,436,5
333,163,1
395,301,6
233,494,4
108,494,7
42,14,3
332,193,2
47,120,3
33,120,2
109,108,14
477,436,5
523,436,3
113,38,1
50,254,5
65,436,3
503,436,3
124,254,6
108,133,2
409,133,2
431,491,4
65,133,1
427,520,1
480,520,7
91,38,1
510,417,7
356,417,2
409,248,6
144,500,1
214,500,1
38,124,3
319,500,1
235,500,1
460,500,1
151,500,2
237,500,1
164,500,2
527,500,1
72,91,3
392,149,4
270,379,1
89,379,4
346,421,8
203,421,4
505,421,1
254,395,4
33,99,1
72,99,3
261,510,1
255,203,1
144,203,1
494,399,6
315,322,12
348,391,13
100,49,3
358,399,15
270,477,1
25,477,2
314,477,5
161,168,1
126,177,1
279,151,1
477,145,6
528,145,1
56,82,3
255,352,2
468,512,4
190,492,4
504,492,3
500,433,4
359,492,3
80,177,1
91,523,2
527,88,4
233,402,9
504,399,2
82,49,6
314,359,12
520,527,4
18,82,1
38,82,1
76,82,3
131,358,1
427,31,1
121,358,1
57,82,3
276,164,3
524,164,8
133,164,2
82,91,8
95,406,3
486,205,1
381,205,1
14,91,16
317,205,3
218,205,1
164,76,9
379,205,1
523,149,1
318,460,8
322,149,2
163,460,6
509,95,1
114,149,1
525,149,1
446,163,6
88,129,11
56,276,4
341,392,11
149,392,1
198,392,1
214,392,1
322,202,10
379,202,8
173,108,8
528,251,1
52,13,2
108,251,2
218,251,1
379,251,1
342,440,1
425,251,1
142,251,1
391,251,1
317,440,2
512,251,1
140,142,1
402,218,11
254,105,10
348,105,11
34,168,6
31,168,5
130,314,8
206,314,5
133,348,1
427,123,1
254,206,2
359,300,2
523,300,5
76,300,1
346,300,2
501,300,1
126,523,1
105,488,2
149,523,1
49,501,4
114,488,3
193,488,3
46,488,1
142,488,1
396,346,1
342,359,5
88,381,3
31,223,7
528,223,2
283,25,4
293,171,4
313,433,2
151,171,3
317,391,18
65,171,1
477,171,2
132,171,1
2,171,1
52,99,3
314,391,10
50,380,1
312,380,2
268,88,12
301,409,10
392,97,2
27,296,3
137,97,1
317,330,3
237,330,1
197,330,3
190,330,1
145,508,5
255,109,1
242,109,1
440,301,3
283,65,2
528,346,1
171,266,1
31,266,6
37,266,1
238,197,7
492,233,7
332,233,1
221,491,2
22,157,1
500,312,3
14,348,3
330,312,2
330,520,1
237,520,3
278,237,11
57,237,3
38,265,1
313,453,1
118,265,1
108,158,2
396,32,1
109,158,2
69,158,1
513,88,11
37,91,4
392,318,9
500,501,1
32,395,1
425,387,1
252,387,2
508,452,1
56,387,1
34,101,4
490,452,2
510,452,1
171,31,3
492,452,1
491,452,2
97,421,4
342,421,1
171,322,1
224,322,2
242,322,2
56,254,1
492,491,6
129,22,1
54,22,1
149,108,1
431,492,3
144,268,1
218,416,1
67,392,1
72,22,2
203,324,1
224,324,1
490,416,1
488,416,1
322,324,1
108,324,1
422,203,1
466,465,3
223,324,1
132,203,8
480,465,4
467,465,2
391,114,7
171,296,5
406,197,6
32,490,2
149,130,2
456,490,1
508,398,1
399,398,2
88,395,8
409,163,12
330,395,2
223,395,9
427,6,1
108,6,1
206,6,1
346,6,2
480,6,2
421,6,1
268,6,1
235,6,1
7,6,2
1,6,1
271,392,9
315,480,8
89,277,9
391,512,5
350,512,4
416,480,4
500,412,1
142,480,5
254,512,1
202,512,6
105,489,4
425,402,10
330,402,1
488,453,2
14,136,1
242,142,3
359,406,12
528,125,1
289,406,2
177,76,8
142,391,6
50,136,2
381,527,2
193,391,9
425,527,2
465,527,4
221,391,1
324,50,1
157,177,17
501,398,2
494,189,1
130,381,4
25,381,2
422,189,1
417,189,1
142,381,8
513,189,1
1,189,1
293,351,1
193,351,2
233,351,2
238,351,1
417,513,16
379,409,8
488,501,2
409,276,6
65,193,6
452,1,2
97,125,4
490,453,21
351,157,2
453,491,19
500,436,1
110,278,2
504,436,1
1,89,7
2,112,4
528,69,1
95,112,2
270,341,1
375,2,5
199,206,1
346,206,5
283,206,2
278,60,3
6,60,1
381,60,2
57,60,2
513,60,2
396,318,3
233,393,1
136,393,1
203,393,1
409,195,2
392,195,1
523,195,1
60,1,1
123,1,1
476,1,1
145,188,2
171,188,1
195,296,1
25,129,9
520,238,6
13,188,1
319,163,1
56,188,1
277,114,7
318,114,9
379,114,7
381,318,5
300,318,1
333,218,2
452,460,2
37,125,1
278,145,12
375,218,6
131,145,4
409,254,5
283,173,2
409,234,1
332,234,1
177,123,14
324,234,1
347,234,1
381,234,1
358,234,1
173,409,8
268,234,2
20,153,1
6,177,1
445,105,1
293,248,6
168,59,2
381,59,1
281,15,7
305,492,2
358,490,10
176,123,3
206,490,4
391,233,5
319,490,1
347,317,1
109,267,1
131,267,1
123,267,1
105,267,1
359,426,3
190,426,1
301,426,1
252,426,1
218,426,3
440,486,3
190,407,3
278,407,1
14,407,1
252,407,1
248,407,1
359,407,2
114,407,1
32,407,1
76,153,1
155,252,1
156,252,1
254,220,1
402,220,2
153,56,3
99,56,7
270,322,3
251,190,2
503,190,1
425,185,1
142,322,7
375,185,1
406,359,12
32,359,3
157,425,2
319,425,1
348,114,9
520,276,5
234,276,3
163,114,4
510,114,6
520,114,7
379,87,1
57,348,2
350,348,7
95,494,2
34,494,2
528,494,1
387,494,1
296,278,8
33,57,2
1,59,1
486,59,2
234,197,1
49,59,2
65,421,3
124,59,1
351,59,1
164,317,11
350,59,2
89,350,6
206,271,10
300,402,4
151,350,8
265,185,3
95,185,1
398,417,6
486,185,1
293,185,1
498,185,1
407,185,1
203,259,1
494,259,1
236,259,1
406,259,1
5,259,1
276,259,2
281,259,2
193,259,2
491,259,1
64,2,1
501,2,5
322,2,5
120,5,6
267,486,2
169,486,4
149,164,3
190,399,8
492,109,19
501,432,2
259,375,1
366,513,2
498,432,2
6,432,1
163,513,3
233,432,1
259,352,1
56,63,3
433,432,2
271,352,15
399,530,2
491,530,1
396,530,1
131,530,1
163,530,2
238,530,1
124,530,1
357,530,2
318,477,13
142,203,7
50,63,3
510,163,4
205,357,1
513,233,4
220,233,1
25,113,15
203,281,13
281,233,11
34,510,2
500,244,1
190,244,2
114,510,4
357,244,1
255,510,1
82,13,2
251,350,1
59,281,1
314,317,10
498,244,1
510,357,5
60,124,2
278,244,1
301,244,2
237,238,7
233,244,1
271,406,9
346,244,1
171,142,4
333,142,1
486,142,4
2,39,2
268,132,7
251,132,1
530,301,2
198,301,1
189,237,1
205,237,3
244,346,2
530,237,1
1,39,1
421,206,11
491,206,11
494,206,8
129,39,5
333,238,1
89,169,20
244,278,1
63,39,1
300,315,3
234,315,2
185,315,2
59,268,1
520,271,4
205,268,2
151,268,8
380,271,2
293,271,6
137,268,14
425,271,6
59,421,1
114,317,2
46,89,2
177,32,16
476,359,2
203,265,5
251,498,1
25,137,6
513,65,6
5,65,6
32,50,6
39,89,3
145,491,5
202,409,7
2,41,6
1,41,2
248,218,13
359,381,9
6,7,2
486,202,8
233,440,3
520,440,2
188,32,1
412,440,1
508,520,10
59,137,3
513,359,6
188,35,1
391,85,2
105,133,1
171,85,1
407,85,1
22,27,6
95,133,1
324,133,1
375,133,1
124,85,1
381,133,2
125,85,1
492,133,2
486,85,1
22,460,2
112,25,3
357,435,1
76,435,2
267,381,1
293,79,3
65,391,5
278,79,3
341,435,2
142,435,1
276,391,6
381,79,3
265,79,2
396,79,1
76,79,2
149,472,1
167,79,1
399,472,1
466,472,2
109,472,2
78,79,1
177,79,1
342,472,2
407,79,1
35,240,1
15,256,1
332,381,1
440,492,1
85,187,1
163,187,2
281,187,1
161,187,1
513,187,1
123,187,1
185,187,1
244,399,1
57,513,3
281,240,2
293,513,7
218,513,3
406,486,6
114,240,1
396,240,1
89,256,2
426,123,1
468,486,1
268,296,4
169,296,9
324,512,1
142,281,5
123,281,5
197,281,9
195,281,2
435,433,3
409,31,8
333,31,1
350,76,9
136,109,1
185,317,1
256,109,2
352,109,6
2,109,4
251,352,1
332,352,4
494,417,9
206,352,9
530,206,1
523,206,7
195,277,1
510,233,5
341,480,10
259,276,2
393,218,1
57,490,1
276,346,10
105,490,5
348,108,7
520,108,6
31,303,2
109,303,1
322,303,1
79,303,1
486,303,1
72,50,3
277,67,1
528,50,1
281,170,2
276,57,13
350,170,1
409,170,2
22,91,3
6,265,1
79,265,1
218,265,8
35,44,6
177,523,4
512,523,3
235,523,5
425,123,17
322,395,8
381,512,4
65,512,4
209,512,1
530,238,1
65,177,10
49,381,8
218,381,5
256,95,1
6,40,1
387,421,3
79,99,3
480,486,9
396,317,2
187,317,2
25,40,6
1,40,5
486,114,6
59,363,1
161,173,1
238,326,1
187,326,1
197,326,1
130,173,14
169,56,6
95,358,4
17,40,2
363,56,1
512,524,2
190,326,3
240,326,1
268,326,1
158,326,1
120,326,3
528,318,1
123,326,2
108,417,2
318,363,1
170,95,2
259,363,1
163,363,2
238,363,2
351,315,3
332,315,1
381,315,10
281,202,7
395,202,12
203,348,10
456,510,3
477,375,8
2,395,2
170,395,2
530,425,1
133,395,1
317,130,10
326,157,1
56,350,5
489,2,7
34,157,3
426,32,1
303,489,1
233,489,5
197,375,4
14,35,3
129,35,3
125,1,3
240,375,4
276,105,7
504,402,1
79,402,3
237,343,1
163,343,1
145,343,1
520,343,1
206,491,2
