nodedef>name,num_turtles INT,lat INT,long INT
55,91,2
184,214,1
263,268,1
127,20,2
520,214,1
392,214,1
236,268,1
454,0,1
68,91,1
286,0,1
132,0,1
476,20,1
229,20,1
175,323,2
364,259,1
270,323,2
439,259,1
382,436,1
225,336,1
214,336,1
363,366,2
271,379,1
490,504,2
420,370,2
493,504,1
189,370,1
476,370,2
518,370,1
121,137,1
345,181,1
280,181,1
449,466,3
436,435,1
235,435,1
228,336,1
119,379,1
284,379,1
209,366,1
305,366,2
382,488,2
205,366,1
402,488,1
346,260,1
181,488,2
262,396,1
435,468,1
333,123,1
17,53,1
379,327,1
225,353,1
498,327,2
132,353,1
121,353,1
379,182,1
120,396,1
181,182,1
279,182,1
344,236,1
396,181,1
303,425,1
20,34,1
288,495,1
366,181,2
69,425,1
382,495,1
446,34,1
196,425,1
428,264,1
161,294,1
165,230,2
347,314,1
483,314,1
233,314,2
421,314,1
498,314,1
418,501,2
317,365,1
196,365,1
20,501,1
279,154,1
264,190,1
255,351,1
357,497,1
314,497,1
426,190,1
95,230,1
260,206,1
364,206,1
196,206,1
272,206,1
206,355,1
514,355,1
182,444,1
488,355,2
317,444,1
488,434,1
315,398,1
276,148,1
370,434,1
222,351,1
266,226,1
476,502,1
270,502,1
433,442,1
446,226,1
276,442,1
379,224,1
137,99,2
217,224,1
520,417,1
229,183,1
362,363,1
427,253,1
80,106,1
365,33,1
444,524,1
323,33,1
163,278,2
46,106,1
294,524,1
435,524,1
230,25,1
262,278,1
509,417,1
228,337,1
452,429,2
398,417,2
255,337,1
484,525,1
504,525,1
49,525,1
53,25,2
500,525,1
483,235,1
116,183,1
524,235,1
230,183,1
355,468,1
337,515,1
411,515,1
429,489,1
353,202,1
366,251,1
506,202,1
268,117,1
434,436,2
504,289,1
425,289,3
403,202,1
443,313,1
502,414,1
105,392,1
280,117,1
363,378,1
4,28,1
214,378,1
355,414,1
148,267,1
425,388,1
436,499,1
434,472,1
236,267,1
444,96,1
202,388,1
245,388,1
442,191,1
33,101,2
205,342,1
477,342,1
60,139,2
162,294,1
158,177,1
193,330,1
365,77,1
385,339,1
182,294,2
396,77,1
148,424,1
360,379,1
224,424,2
242,379,1
524,339,1
350,284,1
25,28,1
320,364,2
198,361,2
96,146,2
313,453,1
370,373,1
183,263,1
373,527,1
105,263,1
181,527,1
25,527,1
453,527,1
33,68,1
339,362,1
91,101,1
370,453,1
181,367,1
392,299,1
103,453,1
525,453,2
263,199,1
327,367,1
278,367,1
34,50,2
289,288,1
526,284,1
362,284,1
407,288,1
369,530,2
337,530,1
28,113,2
305,208,2
421,186,1
360,373,1
366,186,1
515,365,1
234,288,2
336,365,1
34,128,1
365,68,1
286,373,1
361,373,1
314,373,1
146,157,1
91,13,1
69,111,1
342,313,1
0,429,1
65,157,1
20,275,1
133,275,1
530,275,2
253,264,1
417,461,1
497,264,1
247,264,1
378,445,1
314,461,1
526,461,1
388,461,1
275,405,1
219,236,1
28,13,1
202,236,2
468,494,1
235,338,1
196,384,1
425,384,1
442,384,2
289,494,1
333,494,1
68,128,1
461,210,1
383,479,1
199,508,1
77,210,2
190,210,1
495,210,1
445,513,1
224,405,1
501,508,1
447,479,1
235,405,1
479,435,1
508,479,2
477,435,1
429,3,1
13,24,1
46,3,1
138,50,1
429,467,2
461,343,2
206,467,1
50,365,1
206,365,1
0,365,1
205,376,1
388,130,1
367,50,1
453,528,1
342,528,1
284,528,1
123,528,1
467,528,1
388,528,1
194,212,2
527,97,2
268,97,1
498,397,1
111,98,3
57,376,1
242,142,2
348,376,1
343,376,1
206,376,1
13,27,1
288,309,1
183,142,1
284,309,1
353,142,1
133,142,1
494,358,1
50,53,1
253,292,1
525,358,1
405,358,1
453,476,1
264,292,1
47,53,1
50,296,1
411,240,1
358,422,1
414,449,1
0,513,1
339,513,2
384,513,1
528,434,1
240,347,1
376,162,1
127,56,1
461,162,1
284,422,1
231,56,1
467,508,1
37,36,2
336,59,1
365,59,1
194,347,1
360,428,1
373,428,1
115,145,2
392,357,1
426,145,1
142,357,1
497,357,1
228,335,1
186,204,2
347,363,1
294,240,1
364,362,1
520,362,1
351,240,1
157,279,1
15,279,1
311,152,1
309,76,1
323,518,1
278,297,2
424,76,1
339,432,1
212,476,1
379,346,1
365,249,1
355,371,1
362,249,2
142,152,1
449,529,3
56,371,1
59,129,1
494,420,1
330,420,1
267,130,1
145,141,1
210,427,1
499,141,1
502,529,2
314,361,1
376,180,1
371,445,1
513,180,1
32,445,1
527,180,1
183,486,1
420,530,1
36,530,1
128,116,1
513,530,1
373,233,1
19,28,1
367,274,1
146,188,1
210,445,1
397,445,1
461,246,1
71,88,2
294,88,1
488,464,2
528,464,1
288,346,2
180,346,1
104,346,1
152,174,1
357,496,2
346,344,2
432,496,2
186,344,1
361,315,1
508,329,1
528,174,1
501,250,1
177,283,2
236,315,3
376,315,1
313,329,1
217,329,1
422,329,2
240,203,1
3,203,1
378,218,1
511,246,2
256,149,1
362,374,1
513,467,1
263,491,1
145,306,1
329,218,1
530,306,1
464,467,1
417,420,1
336,306,1
466,531,1
296,250,1
315,396,1
53,72,2
428,291,1
306,200,2
524,516,1
368,516,1
267,283,1
496,531,1
344,425,1
422,425,1
403,425,1
424,182,1
274,307,1
246,444,1
365,182,1
376,312,1
188,165,1
373,312,2
264,66,1
97,230,1
180,247,1
66,94,2
230,52,1
415,444,1
297,220,1
467,5,1
137,67,1
247,395,1
184,395,1
495,313,1
142,313,1
184,207,1
263,207,1
142,146,2
59,173,1
250,269,1
180,269,1
395,67,2
491,94,3
434,5,1
152,173,1
471,356,1
193,320,1
379,317,1
173,164,2
434,483,1
128,58,1
67,317,1
518,317,1
374,244,1
376,483,1
165,173,1
395,58,1
346,223,1
483,496,1
24,496,1
264,337,1
315,342,2
203,223,1
28,63,1
259,260,1
182,298,1
370,385,2
486,464,1
225,298,1
154,342,1
88,89,1
528,342,1
3,342,1
291,201,2
396,201,1
291,394,2
292,394,1
80,394,2
329,374,1
317,374,2
327,374,1
516,134,1
479,258,1
347,366,1
97,151,2
338,258,1
414,416,2
130,151,2
139,89,1
151,361,1
162,361,1
98,99,1
405,300,1
496,300,1
67,87,3
335,246,3
516,416,1
141,416,1
527,416,1
468,397,3
344,85,1
445,87,2
240,87,1
298,85,1
313,343,1
91,93,1
464,465,2
279,212,1
425,286,1
5,307,1
272,307,1
157,307,2
259,286,1
425,116,1
342,284,1
58,118,2
374,211,2
489,397,1
190,397,1
406,284,1
361,409,1
425,187,1
315,455,1
472,455,1
529,465,2
342,197,1
306,197,1
314,418,1
173,349,1
465,1,1
89,99,1
476,418,1
396,187,1
182,213,1
129,147,2
342,395,1
220,395,1
395,213,1
397,452,1
374,102,1
258,452,1
77,147,1
201,452,1
409,102,1
116,147,1
416,452,2
453,430,1
218,300,1
530,107,1
5,93,1
203,437,1
307,252,1
374,148,1
116,252,1
371,437,1
165,148,1
258,409,1
147,24,1
366,409,1
483,398,1
452,522,2
214,395,1
522,401,1
312,349,1
437,382,1
531,247,1
226,395,1
187,332,1
332,55,1
444,401,1
357,439,1
298,181,2
356,439,1
394,107,3
398,439,2
439,382,1
452,506,1
349,107,1
94,107,1
107,181,1
201,326,1
467,491,1
220,491,1
247,491,1
292,258,1
506,258,1
358,391,1
151,229,1
491,248,1
445,446,1
27,229,1
252,410,1
160,326,1
494,248,1
218,248,1
208,229,1
398,440,1
401,440,1
309,199,1
138,114,1
55,63,1
394,199,1
455,199,2
373,199,1
418,199,1
247,354,1
146,114,1
102,114,1
148,209,1
418,232,1
199,232,1
351,50,1
455,232,1
289,359,1
464,506,1
139,153,1
229,50,1
248,359,3
496,359,1
283,182,2
76,1,1
164,363,2
527,363,1
223,492,1
52,153,1
514,354,1
147,136,1
359,504,1
204,180,1
233,380,2
249,380,1
332,180,1
409,151,1
394,227,1
279,179,2
359,491,1
232,297,1
491,143,1
288,201,1
82,90,1
102,227,1
405,143,1
246,372,1
297,201,1
199,345,1
284,372,1
366,345,1
416,483,1
197,483,1
229,67,2
283,13,1
326,324,1
525,67,1
107,324,1
213,389,1
252,486,2
349,215,1
199,393,1
395,393,1
274,393,2
258,422,1
391,123,1
491,270,2
275,332,1
407,270,1
393,270,1
354,369,3
107,332,1
258,332,1
50,61,1
422,271,1
151,178,1
50,178,1
76,178,1
215,253,3
393,148,1
179,188,1
141,253,1
314,386,1
174,188,1
212,386,1
428,369,1
90,126,1
1,369,1
207,369,1
324,261,1
446,145,2
326,145,1
248,319,1
253,319,1
300,319,1
369,503,1
385,503,1
63,25,3
313,470,1
332,348,1
531,61,1
384,398,2
232,381,1
152,381,1
329,381,1
401,443,2
317,348,2
99,173,1
286,398,2
153,106,1
275,247,1
87,106,1
427,398,1
492,356,1
430,443,1
409,341,1
307,406,1
61,406,1
528,406,1
188,124,1
528,247,1
300,356,2
227,242,1
229,215,2
201,341,1
504,341,2
114,415,1
382,451,1
173,116,1
271,330,1
506,491,1
178,308,1
415,491,1
180,308,1
346,391,1
299,510,1
85,242,1
136,391,1
386,391,1
253,505,1
486,261,1
116,261,1
178,505,1
320,505,1
153,55,1
275,148,1
199,510,1
182,510,1
180,185,1
369,377,1
330,441,1
99,12,2
58,137,2
361,55,1
397,446,2
248,377,1
372,442,1
151,102,2
162,356,1
476,356,1
397,450,1
200,383,1
510,450,1
232,442,2
89,100,3
496,289,1
13,23,1
447,475,1
178,79,1
68,509,1
416,509,1
393,252,1
406,509,1
522,469,1
441,385,2
126,96,1
179,88,1
503,96,1
386,385,1
503,79,1
320,289,1
410,321,1
186,321,1
505,451,2
435,479,2
270,350,1
428,251,1
242,350,1
486,340,1
341,479,1
509,479,1
343,479,1
446,131,1
384,494,1
469,494,2
114,494,1
494,340,1
270,347,1
210,266,1
504,344,1
389,203,1
470,502,1
284,378,1
289,378,1
124,98,1
247,245,1
505,203,1
451,449,1
383,387,2
143,165,3
118,266,1
363,245,1
185,252,1
491,449,1
107,168,2
509,387,1
87,168,2
137,69,1
165,502,1
251,502,1
502,342,1
324,276,1
25,52,1
356,371,3
449,469,1
417,469,1
442,418,2
203,344,1
261,344,1
508,418,1
341,418,2
469,489,1
440,489,2
55,489,1
270,349,1
382,432,1
215,349,1
319,349,1
381,98,1
371,506,1
509,432,1
100,120,1
101,66,1
72,296,1
98,136,1
1,342,1
148,276,1
345,161,1
66,121,1
250,410,2
475,121,1
357,410,1
319,274,1
332,499,1
296,156,1
173,156,1
450,448,1
349,274,1
372,499,1
24,39,1
492,448,1
418,485,1
213,274,1
451,429,1
381,334,1
387,485,2
415,485,1
181,280,1
209,371,1
145,130,3
168,116,1
350,305,1
131,130,1
383,396,1
350,130,1
269,130,1
387,396,1
499,429,1
469,412,2
12,69,1
479,524,1
156,280,1
260,280,1
380,238,1
515,238,1
377,116,1
429,524,1
342,371,1
448,516,1
199,389,1
348,390,1
305,389,1
369,389,1
227,238,1
390,140,1
489,140,1
342,422,2
330,422,1
261,244,1
106,169,2
483,244,1
378,244,1
238,333,1
449,505,1
98,135,1
87,135,2
102,170,1
341,388,1
359,505,1
483,388,1
280,170,1
422,505,1
69,333,2
223,198,1
274,317,1
161,267,1
136,267,1
439,198,1
94,156,1
420,198,1
160,267,1
415,437,1
398,437,1
269,195,1
401,383,1
377,224,1
388,313,1
286,313,1
244,412,1
524,412,1
510,236,1
479,431,2
242,33,1
55,236,1
348,236,1
412,431,1
344,390,1
280,255,1
267,161,2
289,271,1
389,161,1
174,195,1
332,487,2
116,165,1
509,467,1
289,446,1
412,446,1
266,446,1
67,446,1
61,487,1
88,487,1
211,487,1
366,305,1
165,239,1
134,167,2
491,467,1
113,50,1
170,305,1
505,239,1
187,239,1
198,306,1
276,291,1
372,387,1
207,234,1
252,306,1
53,38,1
390,234,2
361,234,1
274,404,1
410,315,1
369,368,1
52,34,2
140,315,1
197,368,2
387,368,1
252,404,1
530,501,1
437,501,1
315,327,1
444,327,1
524,327,1
389,387,1
383,518,1
404,518,1
347,518,1
500,115,1
398,404,1
165,229,1
479,430,2
50,70,1
487,70,1
249,251,1
271,438,1
431,457,1
337,251,1
169,115,2
489,497,1
93,112,1
356,497,1
340,457,1
96,457,1
363,3,1
39,3,1
505,3,1
121,3,1
195,323,1
161,253,1
327,475,1
388,475,1
245,253,2
305,424,1
280,177,1
385,424,1
266,326,1
131,177,1
253,326,1
501,133,1
168,133,1
96,374,1
371,461,1
106,165,1
326,265,1
306,346,1
391,248,1
195,265,1
344,394,2
432,461,1
274,394,1
244,394,1
255,394,1
430,532,1
317,346,1
234,454,1
251,282,1
374,222,1
229,282,1
79,282,1
334,532,1
327,507,1
395,316,2
497,175,1
238,488,1
329,488,1
532,175,1
387,532,1
457,507,1
398,507,1
265,110,1
485,110,1
93,16,1
396,263,1
135,171,1
346,212,1
3,171,1
267,212,1
432,486,1
291,212,2
424,532,1
49,54,1
212,240,1
236,279,1
394,291,2
234,322,1
488,312,1
203,322,1
433,456,1
381,312,1
390,312,2
303,456,2
412,456,1
212,279,1
308,264,2
279,264,3
499,102,1
497,291,1
446,291,1
518,66,1
532,293,1
312,462,1
322,104,1
346,462,1
16,279,1
457,430,2
475,104,1
239,104,1
133,296,1
264,338,1
305,258,1
156,66,1
518,258,1
513,258,1
387,426,1
66,153,1
437,368,1
282,136,1
516,368,1
342,463,1
420,368,1
406,463,2
156,296,1
501,399,1
507,185,1
488,5,1
258,426,1
239,185,1
70,153,1
502,5,1
177,486,1
394,486,1
505,164,2
267,102,1
380,264,1
489,233,2
394,233,1
147,65,1
102,159,1
130,159,1
313,441,1
171,441,1
66,251,1
418,441,1
502,77,1
165,335,1
135,335,2
191,335,1
338,77,2
112,77,1
175,77,1
123,297,1
115,122,1
321,262,1
426,330,1
239,262,1
238,102,1
244,481,1
319,102,1
202,330,2
110,298,1
198,322,1
489,465,1
485,440,2
77,179,1
296,310,1
413,440,2
462,440,3
258,322,1
102,146,1
167,118,1
122,458,1
293,118,1
475,458,1
333,338,2
443,103,1
296,179,1
349,149,1
315,338,1
456,454,2
3,149,1
308,146,1
104,149,1
461,149,1
251,303,1
399,2,1
404,2,1
339,454,1
121,303,1
335,303,1
394,303,1
462,421,1
322,204,1
441,220,1
38,52,3
229,204,1
115,150,1
70,31,3
146,150,1
481,524,3
245,524,1
371,524,1
234,524,1
146,173,1
161,306,2
374,495,1
220,306,1
378,495,1
102,306,1
251,235,1
495,386,2
440,235,1
150,158,1
326,235,1
282,208,1
371,426,1
183,426,1
233,426,1
303,208,1
430,2,2
276,116,1
115,120,1
177,278,1
446,20,1
102,278,1
70,278,1
452,531,1
170,268,1
340,399,1
116,399,1
422,531,1
443,531,1
495,531,1
130,268,1
110,346,1
338,20,1
323,20,1
77,346,1
291,260,1
338,154,1
495,260,1
365,260,1
323,247,1
487,504,1
77,504,1
430,504,1
12,43,1
312,377,1
195,180,1
149,243,1
395,180,1
349,180,1
158,243,1
507,414,1
446,495,1
303,488,1
504,488,1
246,488,1
67,83,1
185,359,1
167,242,1
333,220,1
282,242,1
151,105,1
346,105,1
54,26,1
159,255,1
488,521,1
306,521,1
451,469,1
153,13,1
258,392,1
487,255,1
149,283,2
450,469,1
5,13,1
391,134,1
346,459,2
104,359,1
410,134,1
253,102,1
85,134,1
362,421,2
485,436,1
330,459,1
103,436,1
150,459,1
479,433,1
83,82,1
531,433,1
149,140,1
291,190,2
247,190,1
327,492,1
52,99,1
56,158,1
399,472,1
495,421,1
492,95,1
268,158,2
297,95,1
426,95,1
130,461,1
242,60,1
2,465,1
531,465,1
278,236,1
242,218,1
116,178,2
335,218,1
426,236,1
264,236,1
212,472,1
190,304,1
83,24,1
504,33,1
306,411,1
188,178,1
359,455,1
158,411,1
440,492,1
243,309,1
411,304,1
105,455,1
429,455,1
185,455,1
504,437,1
26,230,1
180,501,1
315,501,1
140,501,1
304,343,1
297,155,1
118,230,1
440,495,1
472,435,1
278,205,1
433,435,1
421,205,1
426,495,1
13,40,2
436,525,1
120,128,1
247,252,1
531,388,1
164,141,1
218,393,1
3,393,1
230,182,1
386,393,2
175,256,1
264,182,1
95,182,1
455,522,1
298,40,1
260,190,1
307,190,1
343,425,1
467,516,1
190,252,1
20,252,1
486,252,1
220,252,2
521,252,1
255,237,1
495,237,1
134,254,1
95,254,1
309,254,1
457,415,2
455,415,2
173,141,1
252,141,1
205,256,1
2,256,1
346,142,2
463,57,1
278,142,1
421,217,2
465,6,1
268,294,1
446,413,1
525,413,1
252,217,1
354,6,1
456,140,1
82,129,1
69,294,1
488,140,2
388,189,1
233,350,1
260,350,1
532,144,2
6,189,1
459,144,2
190,289,1
368,385,1
532,289,1
130,289,1
506,285,1
252,86,1
454,232,1
182,186,2
463,86,1
322,285,1
208,360,1
40,14,1
455,434,1
414,434,1
230,126,2
26,14,2
232,343,1
459,343,1
120,14,1
411,379,1
368,379,1
128,46,1
458,114,1
144,379,1
134,145,2
126,94,1
261,265,1
33,127,2
95,265,1
448,453,1
294,145,1
494,453,1
265,145,1
179,145,1
222,453,1
20,127,1
25,127,1
293,163,1
304,285,1
155,114,1
33,89,1
392,114,1
163,114,1
256,114,1
217,356,1
255,305,1
145,305,1
504,300,1
458,148,1
488,300,1
426,148,1
189,215,1
237,305,1
279,215,1
456,218,1
265,218,1
516,419,1
57,129,1
65,146,2
469,499,2
368,438,1
345,427,1
46,58,2
252,221,1
178,265,1
204,262,1
6,62,1
220,265,2
285,341,1
148,265,1
129,119,2
102,438,1
465,499,1
434,438,1
492,438,1
218,341,1
285,324,1
163,215,1
171,79,1
252,390,1
60,119,1
289,390,1
145,122,1
442,475,2
335,475,1
142,347,2
418,436,1
254,79,1
20,79,1
377,79,1
341,353,1
58,160,1
305,200,1
240,353,1
79,262,1
153,122,1
350,122,1
236,411,2
148,281,1
215,411,1
385,411,1
145,411,1
119,281,1
379,46,1
235,271,1
469,271,2
457,271,1
218,271,1
180,212,1
200,232,2
198,212,1
507,429,1
455,6,1
5,68,1
455,284,2
413,512,1
262,401,1
281,154,1
289,154,1
62,74,1
438,516,1
256,133,1
271,299,2
436,480,2
190,284,1
54,74,1
159,169,1
294,262,2
353,262,2
208,262,1
154,169,2
281,280,1
14,81,1
141,280,1
438,445,2
435,505,1
300,505,1
454,516,1
229,192,1
232,516,1
438,299,1
475,503,1
114,297,1
393,503,1
503,192,2
411,165,1
144,344,1
475,344,1
201,344,1
399,4,2
412,449,1
262,148,1
119,125,1
344,148,1
522,165,1
237,272,2
119,309,1
425,512,1
254,309,2
127,309,1
521,449,1
411,4,1
503,436,1
40,4,1
186,272,1
271,272,1
516,193,1
424,287,1
146,143,1
291,213,2
310,287,1
94,193,1
415,526,1
160,476,1
46,213,1
260,476,1
379,476,1
146,476,1
321,200,1
413,504,1
271,339,2
411,339,1
480,504,1
235,343,1
213,343,1
387,131,1
526,131,1
501,196,1
467,520,1
114,177,1
404,520,1
344,520,1
393,520,1
265,196,1
287,196,1
58,177,1
465,519,1
114,183,1
476,519,1
453,519,1
435,519,2
458,529,1
272,409,2
283,225,3
213,529,2
177,178,1
205,330,1
114,330,1
486,330,1
393,330,1
62,21,1
436,497,1
411,355,1
350,378,1
79,116,1
218,378,1
390,355,1
324,172,1
215,351,1
200,320,1
501,526,1
309,351,1
14,172,1
360,497,1
495,526,1
169,526,1
343,497,1
438,439,1
504,385,1
306,322,1
415,439,1
169,150,2
74,24,1
79,135,1
355,385,1
476,385,1
262,274,1
497,71,1
330,190,1
472,209,1
4,150,2
105,150,1
212,304,1
172,57,1
4,209,1
182,281,1
520,57,1
330,523,3
309,322,1
297,71,1
519,135,1
141,320,1
280,190,1
298,190,1
186,320,1
360,408,1
488,498,2
497,274,1
131,281,1
305,326,1
396,58,1
183,241,2
193,408,1
284,408,1
118,241,2
386,523,2
283,178,1
58,178,1
247,268,1
190,530,1
409,374,1
516,414,1
217,374,1
150,530,1
178,409,1
289,200,2
122,129,1
140,161,1
441,161,1
351,334,1
281,60,2
31,268,1
274,372,2
353,203,1
148,372,1
499,142,1
445,372,1
436,493,1
154,372,1
492,372,1
453,493,2
414,421,1
439,493,1
317,421,1
256,97,1
209,311,1
330,388,1
131,155,2
322,155,1
68,388,1
372,388,1
268,203,2
129,88,1
161,203,1
24,91,1
135,107,1
160,32,1
320,97,1
209,475,1
433,491,1
150,107,1
287,327,1
136,32,1
225,480,1
190,480,1
516,480,1
178,157,2
254,200,1
355,370,1
23,22,1
285,370,2
284,491,1
71,147,2
370,491,1
32,126,1
142,183,1
379,55,1
512,382,1
157,66,1
523,22,1
429,434,1
196,237,1
408,80,1
107,277,1
341,358,1
320,246,2
133,277,2
378,246,1
491,434,1
339,434,1
135,103,2
196,358,1
512,358,1
358,313,1
268,110,1
520,382,1
505,110,1
326,110,1
327,382,2
252,263,1
401,511,1
148,263,1
97,511,1
6,183,1
155,183,1
437,414,1
30,129,1
526,414,1
524,80,1
62,129,1
143,175,1
519,342,1
203,342,1
91,45,1
190,364,2
81,45,1
125,33,1
200,287,1
519,312,1
449,509,1
334,312,1
272,332,1
262,462,1
441,462,1
221,288,1
332,405,3
401,470,1
110,288,1
129,48,1
501,470,3
161,498,1
531,498,1
505,48,2
389,498,1
165,280,1
193,293,1
122,123,1
116,211,1
150,297,1
343,440,1
203,324,1
347,222,1
405,370,1
265,324,1
524,222,1
97,364,1
222,197,1
449,459,1
405,197,1
148,156,1
385,218,1
356,232,2
79,123,1
235,238,1
200,297,1
372,422,1
359,459,1
351,251,2
494,222,1
529,222,1
480,436,1
21,422,1
324,273,1
68,117,1
358,218,1
526,273,1
110,94,1
409,273,1
57,117,1
493,117,1
55,117,1
246,274,2
297,232,1
123,274,1
493,436,1
498,436,2
280,94,1
497,94,1
107,350,1
129,139,1
459,496,1
315,402,2
86,496,1
86,144,1
480,416,2
436,490,1
496,253,1
382,416,1
498,328,1
178,525,2
343,490,1
74,72,1
48,440,1
303,258,1
183,361,1
316,328,1
327,328,1
419,468,1
388,328,1
238,361,1
520,328,1
511,468,1
57,72,1
470,468,2
343,403,1
281,38,1
179,282,3
274,346,2
364,271,1
144,253,1
183,253,2
192,324,1
504,271,1
221,271,1
114,271,1
361,271,1
372,209,1
243,282,2
273,282,1
328,355,2
422,233,1
263,403,1
328,403,1
299,403,1
271,270,1
385,400,1
370,400,1
94,209,1
165,293,1
434,477,1
525,209,1
48,293,1
192,477,1
385,477,2
66,348,1
233,348,1
103,348,1
530,429,1
203,229,1
496,233,1
209,229,1
233,445,2
99,113,1
408,445,1
305,445,1
382,521,1
38,335,1
320,335,1
322,521,1
361,521,1
299,425,1
282,240,1
80,240,1
328,6,1
180,240,1
4,240,1
388,6,1
241,6,1
409,233,1
434,461,1
22,89,1
246,461,1
309,233,1
462,233,1
372,522,1
209,310,2
233,522,1
382,425,1
229,173,1
509,525,1
253,525,1
158,173,1
470,509,1
509,76,1
403,484,1
468,484,1
312,394,1
270,302,1
346,302,1
493,302,1
211,199,1
265,199,1
94,102,1
253,367,1
288,199,1
287,394,1
88,394,1
222,394,1
80,169,2
218,272,1
522,102,1
271,496,1
403,272,2
297,169,1
491,448,1
335,289,1
134,157,1
271,289,1
416,206,2
199,496,1
480,496,1
196,1,1
436,437,1
271,437,1
348,248,1
476,437,1
1,142,1
445,142,1
197,200,2
521,194,1
400,190,1
370,190,1
461,200,1
331,200,1
328,338,2
175,107,1
414,483,1
172,367,1
342,367,2
155,194,1
222,405,1
422,509,2
350,217,1
277,248,1
282,280,1
483,509,1
126,98,1
289,361,1
258,361,1
179,143,1
240,185,1
232,280,1
477,185,1
169,280,1
328,354,1
142,247,1
421,398,3
32,52,1
241,98,1
521,354,1
277,69,1
32,69,1
302,332,1
350,366,1
300,366,1
251,296,1
475,190,1
280,296,1
94,143,1
459,109,1
437,190,1
361,390,1
248,326,1
6,390,1
107,326,1
372,390,1
142,326,1
277,326,1
394,363,2
76,109,1
518,398,1
416,438,1
364,363,1
147,55,1
302,363,2
461,55,1
217,337,1
272,337,1
190,244,1
310,175,1
363,504,1
190,428,1
477,504,1
125,116,2
107,175,1
367,175,1
348,202,1
332,140,1
440,140,1
143,170,2
445,131,1
293,210,3
355,397,2
366,319,1
113,70,1
363,427,1
324,70,1
403,503,2
236,427,1
367,51,1
390,503,1
240,131,1
280,428,1
408,428,1
232,428,1
498,430,1
496,473,1
196,406,1
403,473,1
70,119,2
253,308,2
529,397,1
212,268,1
271,397,1
117,308,1
326,308,1
272,308,1
354,415,1
116,392,1
200,204,1
123,164,1
119,47,1
326,164,2
390,204,1
248,406,1
69,406,1
206,377,1
504,170,1
211,213,1
338,170,1
69,170,1
363,377,1
233,377,1
131,377,2
72,90,1
268,187,1
319,208,1
402,383,2
6,187,1
342,244,1
436,483,1
175,144,1
425,483,1
170,483,1
361,483,1
116,202,1
483,202,1
437,0,1
187,0,1
400,435,1
183,106,1
102,144,1
344,497,1
248,264,1
503,144,1
142,264,1
244,264,1
504,435,1
468,451,3
106,497,1
440,461,1
461,329,1
405,285,1
131,353,1
199,332,1
335,353,1
483,154,1
308,353,2
280,159,2
208,381,1
144,159,1
427,258,1
415,515,1
498,515,1
398,515,1
156,167,1
358,258,1
110,77,1
210,258,1
383,433,1
509,369,1
213,350,1
140,195,2
377,381,1
322,350,1
282,167,1
296,167,1
258,433,1
35,43,1
55,77,1
322,77,1
329,373,1
194,238,1
47,373,1
430,455,1
145,281,1
159,231,1
273,455,1
77,281,1
264,281,1
521,238,1
519,274,1
378,513,1
22,513,1
288,513,1
154,274,1
293,274,1
187,279,1
217,287,1
185,279,1
445,327,2
312,327,1
296,223,1
496,327,2
523,287,2
164,294,1
430,464,2
167,283,1
308,149,1
398,444,1
526,464,1
367,207,1
202,283,1
503,470,1
397,507,1
258,507,1
374,507,1
86,470,1
332,207,1
90,12,1
483,504,1
392,504,1
109,121,1
202,444,1
394,444,1
428,121,1
240,278,1
353,329,1
522,502,2
121,135,1
435,502,1
525,502,1
144,162,1
380,286,1
484,415,1
253,268,1
244,286,1
279,121,1
428,463,1
499,162,1
287,463,1
167,463,1
279,463,1
52,268,1
308,426,1
330,362,1
397,439,1
250,334,1
106,334,1
268,50,1
326,300,1
175,105,1
173,266,1
207,407,1
515,50,1
200,210,1
222,352,1
428,210,1
352,48,1
162,178,2
70,407,1
338,193,1
190,439,1
497,439,1
157,230,2
367,193,1
439,508,1
230,48,1
470,508,1
162,329,1
373,205,1
337,205,1
473,329,1
496,21,1
463,405,1
300,514,1
311,186,1
283,205,1
268,514,1
435,514,1
237,405,1
173,88,1
103,230,1
377,186,1
405,186,1
58,59,1
286,371,1
121,176,1
504,416,4
175,176,1
77,371,1
520,371,1
274,291,2
233,4,1
247,311,1
329,4,2
463,291,1
428,399,1
223,239,1
413,424,1
59,239,1
291,217,1
102,399,1
187,291,1
224,291,1
334,363,1
451,456,3
513,363,1
202,424,1
433,453,2
291,424,2
438,510,1
0,424,1
286,453,1
406,404,1
45,456,1
193,456,1
239,333,1
435,453,1
287,333,1
55,153,1
208,333,2
456,184,1
319,184,1
70,311,1
124,85,1
507,340,3
266,295,1
407,459,1
184,459,1
205,459,1
77,459,1
295,184,1
238,251,1
319,331,1
178,123,1
453,492,1
281,191,1
461,492,1
12,492,1
509,191,2
191,331,1
513,331,1
217,346,1
439,270,1
364,270,1
444,191,1
424,85,1
371,270,2
240,194,1
464,466,1
264,279,1
333,141,1
231,24,1
459,402,2
48,242,1
350,65,1
455,516,1
